path1,path2
/home/staff/xin/Downloads/tianchi/test/002664.tif,/home/staff/xin/Downloads/tianchi/train/015723.tif
/home/staff/xin/Downloads/tianchi/test/000901.tif,/home/staff/xin/Downloads/tianchi/train/011989.tif
/home/staff/xin/Downloads/tianchi/test/002469.tif,/home/staff/xin/Downloads/tianchi/train/014949.tif
/home/staff/xin/Downloads/tianchi/test/000774.tif,/home/staff/xin/Downloads/tianchi/train/014414.tif
/home/staff/xin/Downloads/tianchi/test/002890.tif,/home/staff/xin/Downloads/tianchi/train/011431.tif
/home/staff/xin/Downloads/tianchi/test/001601.tif,/home/staff/xin/Downloads/tianchi/train/006698.tif
/home/staff/xin/Downloads/tianchi/test/002842.tif,/home/staff/xin/Downloads/tianchi/train/009262.tif
/home/staff/xin/Downloads/tianchi/test/002710.tif,/home/staff/xin/Downloads/tianchi/train/008716.tif
/home/staff/xin/Downloads/tianchi/test/001149.tif,/home/staff/xin/Downloads/tianchi/train/012636.tif
/home/staff/xin/Downloads/tianchi/test/002269.tif,/home/staff/xin/Downloads/tianchi/train/000918.tif
/home/staff/xin/Downloads/tianchi/test/002378.tif,/home/staff/xin/Downloads/tianchi/train/012778.tif
/home/staff/xin/Downloads/tianchi/test/002401.tif,/home/staff/xin/Downloads/tianchi/train/010035.tif
/home/staff/xin/Downloads/tianchi/test/001330.tif,/home/staff/xin/Downloads/tianchi/train/013874.tif
/home/staff/xin/Downloads/tianchi/test/001440.tif,/home/staff/xin/Downloads/tianchi/train/002150.tif
/home/staff/xin/Downloads/tianchi/test/000026.tif,/home/staff/xin/Downloads/tianchi/train/005544.tif
/home/staff/xin/Downloads/tianchi/test/001196.tif,/home/staff/xin/Downloads/tianchi/train/007185.tif
/home/staff/xin/Downloads/tianchi/test/002620.tif,/home/staff/xin/Downloads/tianchi/train/002885.tif
/home/staff/xin/Downloads/tianchi/test/001304.tif,/home/staff/xin/Downloads/tianchi/train/008456.tif
/home/staff/xin/Downloads/tianchi/test/002833.tif,/home/staff/xin/Downloads/tianchi/train/000877.tif
